upload_date,0,1,2,3,4,5,6,7,8,9,10,11,12,13
2021-11-14,20,14,10,6,3,3,1,1,0,0,0,0,0,0
2021-11-13,24,19,10,9,6,6,2,2,1,1,0,0,0,0
2021-11-12,48,28,25,25,21,14,8,5,3,3,3,0,0,0
2021-11-11,34,15,11,10,7,3,2,2,2,2,1,0,0,0
2021-11-10,42,27,22,19,14,10,8,6,2,1,0,0,0,0
2021-11-09,21,12,8,8,8,6,4,4,3,2,2,0,0,0
2021-11-08,15,11,10,9,8,6,4,4,1,0,0,0,0,0
2021-11-07,16,10,10,8,8,7,4,3,2,1,0,0,0,0
2021-11-06,16,10,5,4,3,3,3,3,2,1,0,0,0,0
2021-11-05,25,17,12,11,9,4,3,2,2,1,1,0,0,0
2021-11-04,32,12,8,8,6,5,2,2,1,1,1,0,0,0
2021-11-03,33,17,14,12,7,6,5,3,2,0,0,0,0,0
2021-11-02,19,12,11,9,7,6,5,2,2,2,0,0,0,0
2021-11-01,8,3,3,2,2,2,1,1,0,0,0,0,0,0
2021-10-31,13,7,8,6,5,4,3,2,1,0,0,0,0,0
2021-10-30,11,5,4,4,3,3,3,2,2,2,1,0,0,0
2021-10-29,23,17,17,15,11,6,3,0,0,0,0,0,0,0
2021-10-28,21,11,10,8,5,3,2,1,0,0,0,0,0,0
2021-10-27,18,1,1,1,1,0,0,0,0,0,0,0,0,0
2021-10-26,28,15,14,12,10,6,4,3,1,1,0,0,0,0
2021-10-25,12,5,4,3,3,2,1,1,1,1,1,0,0,0
2021-10-24,5,2,1,1,1,1,1,1,1,0,0,0,0,0
2021-10-23,7,2,1,1,1,1,1,1,1,1,0,0,0,0
2021-10-22,23,7,6,6,5,5,4,0,0,0,0,0,0,0
2021-10-21,7,5,4,4,4,4,3,1,0,0,0,0,0,0
2021-10-20,23,18,13,10,8,7,1,1,0,0,0,0,0,0
2021-10-19,21,10,8,8,5,4,3,3,3,3,2,0,0,0
2021-10-18,15,6,5,4,4,3,1,0,0,0,0,0,0,0
2021-10-17,11,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-10-16,7,3,3,3,3,2,2,0,0,0,0,0,0,0
2021-10-15,14,10,8,7,6,5,1,0,0,0,0,0,0,0
2021-10-14,15,5,4,4,4,1,1,0,0,0,0,0,0,0
2021-10-13,8,6,5,5,3,1,1,1,0,0,0,0,0,0
2021-10-12,4,4,1,1,0,0,0,0,0,0,0,0,0,0
2021-10-11,4,1,1,1,1,1,1,0,0,0,0,0,0,0
2021-10-10,2,0,0,0,0,0,0,0,0,0,0,0,0,0
